truck_age_years,odometer_km,engine_hours,avg_temp_7d,max_temp_7d,std_temp_7d,avg_oil_7d,min_oil_7d,avg_rpm_7d,avg_coolant_7d,avg_battery_7d,fault_codes_7d,fault_codes_30d,avg_kpl_30d,min_kpl_30d,kpl_trend,total_fallos,ratio_fallos,days_since_last_maint,total_downtime_days,km_recorridos_30d,temp_trend,oil_trend,fault_accel,overdue_maint,will_fail,truck_id
4.0,494293.8,7995.3,104.66826347305395,118.8,5.579578619279234,3.1558083832335333,1.53,1349.1197604790418,94.79520958083826,14.166407185628742,3,11,6.140666666666667,4.52,-0.5274999999999999,3,0.75,24.0,18,10.899999999965075,0.16742898070346257,-0.06793292413781638,0.25,0,1,93
10.0,79122.6,1071.9,87.99760479041919,95.8,2.849687196865108,3.808263473053893,2.81,1337.491017964072,90.03293413173655,14.146287425149705,0,0,7.226333333333335,6.63,0.08999999999999986,0,0.0,6.0,0,10.80000000000291,0.09996918541223465,-0.046534857961407106,0.0,0,0,94
5.0,119324.5,1732.2,88.07185628742513,97.1,2.8338080775144463,3.861616766467065,2.8,1328.443113772455,90.1,14.15293413173654,0,0,7.312333333333334,6.57,0.2474999999999996,0,0.0,6.0,0,11.19999999999709,-0.05484746779046645,0.004426224047037852,0.0,0,0,95
6.0,263825.5,4113.4,88.17305389221556,95.8,3.3610353598034663,3.8777245508982046,2.81,1338.3293413173653,90.04191616766468,14.140119760479037,0,0,7.238666666666668,6.51,-0.3225000000000007,0,0.0,6.0,0,11.10000000000582,0.14746279346728386,0.018169613485131464,0.0,0,0,96
7.0,561870.9,8908.6,104.19760479041918,119.1,5.548656106649288,3.2532934131736537,1.54,1316.5808383233532,95.00179640718565,14.15263473053893,4,17,6.335,4.65,-0.13750000000000018,6,0.75,1.0,37,11.100000000034925,-0.24217267828736055,0.008286459070732999,0.2222222222222222,0,1,97
6.0,71983.1,975.1,88.42455089820356,97.6,3.005265801565049,3.958742514970064,2.81,1228.1676646706587,89.93892215568864,14.187964071856282,0,0,7.3251111111111085,6.63,0.3774999999999995,0,0.0,1.0,0,10.700000000004366,0.27420319305754504,0.056433752800383985,0.0,0,0,98
4.0,98082.5,1427.2,88.14431137724547,94.7,2.655719102362471,3.9140119760479033,2.82,1288.9520958083833,89.98443113772454,14.134970059880242,0,0,7.288333333333335,6.61,-0.004999999999999893,0,0.0,60.0,0,11.099999999998545,0.2947981644499009,0.02534716380868174,0.0,0,0,99
9.0,347872.8,4920.9,87.71377245508985,96.7,2.622353310991949,3.917844311377243,2.81,1295.179640718563,90.08083832335329,14.13353293413174,0,0,7.163555555555557,6.55,0.20249999999999968,0,0.0,17.0,0,11.099999999976717,-0.21460028482670168,-0.01488169696768038,0.0,0,0,100
5.0,133662.6,2298.0,87.81317365269464,95.9,3.1581897914501127,3.9253293413173673,2.82,1319.814371257485,90.19640718562873,14.16467065868263,0,0,7.1676666666666655,6.5,-0.6225000000000014,0,0.0,16.0,0,10.900000000008731,-0.19044248082416004,-0.002556611394732844,0.0,0,0,101
9.0,334948.1,5019.8,88.16826347305391,96.1,2.8283012445925513,3.8947305389221554,2.82,1281.185628742515,89.38562874251495,14.120299401197608,0,0,7.4449999999999985,6.57,0.2525000000000013,0,0.0,14.0,0,10.799999999988358,0.12375721436127662,0.002644308045939958,0.0,0,0,102
5.0,62682.5,1006.4,88.05928143712576,98.4,3.032299133458605,3.8907185628742527,2.82,1296.0359281437127,90.07784431137722,14.11880239520959,0,0,7.265333333333332,6.57,-0.4375,0,0.0,11.0,0,11.400000000001455,0.006986583161918247,-0.005832202077067805,0.0,0,0,103
6.0,219227.6,3126.6,88.13712574850301,96.2,3.1638867932842625,3.9324550898203574,2.85,1346.3053892215569,89.88862275449102,14.110239520958084,0,0,7.286888888888887,6.52,0.20749999999999869,0,0.0,13.0,0,11.300000000017462,0.14547067200788888,0.0403966753558227,0.0,0,0,104
8.0,435473.8,6443.6,103.96706586826348,117.2,5.867569057132051,3.108922155688621,1.52,1258.065868263473,95.40059880239524,14.187485029940106,7,22,5.960444444444443,4.51,-1.0175,1,0.5,10.0,3,10.799999999988358,-0.31944317207032213,-0.10945058422793075,0.30434782608695654,0,1,105
9.0,350818.6,4702.9,87.95688622754493,94.3,2.8407634949016423,3.911017964071854,2.8,1298.0419161676646,89.65568862275452,14.13461077844312,0,0,7.274888888888891,6.52,0.09750000000000014,0,0.0,17.0,0,11.299999999988358,-0.12141697134238427,-0.003557835649983687,0.0,0,0,106
3.0,179559.3,3071.6,87.70958083832338,94.4,3.0904679244282396,3.8983233532934145,2.81,1216.8622754491018,90.03772455089816,14.155508982035922,0,0,7.287666666666666,6.57,-0.6850000000000005,0,0.0,22.0,0,10.800000000017462,-0.3790144328866063,-0.0029979262615245084,0.0,0,0,107
7.0,86045.5,1403.1,88.04491017964071,94.9,2.724955149020413,3.846646706586825,2.83,1266.1616766467066,89.81197604790425,14.162574850299396,0,0,7.192444444444445,6.57,0.020000000000000462,0,0.0,7.0,0,10.5,0.031001973799277494,-0.06065510147993436,0.0,0,0,108
9.0,89041.2,1287.7,88.05269461077845,95.7,2.9820106092442873,3.9181437125748504,2.84,1287.8622754491018,89.9431137724551,14.184790419161667,0,0,7.141333333333332,6.51,0.6550000000000002,0,0.0,8.0,0,10.900000000001455,0.011526321487778546,0.02213536765134494,0.0,0,0,109
6.0,454251.5,6900.8,104.75628742514972,117.3,5.827082025245338,3.3437125748502994,1.5,1285.6167664670659,95.0550898203593,14.143413173652698,2,9,6.304222222222222,4.75,-1.174999999999999,5,0.7142857142857143,4.0,39,11.199999999953434,0.013311069099643191,0.024755690288408072,0.2,0,1,110
10.0,133258.8,2233.8,87.94670658682631,96.2,3.14885300270864,3.9480838323353282,2.82,1310.7065868263473,89.89700598802392,14.175508982035927,0,0,7.271333333333334,6.54,-0.015000000000001457,0,0.0,14.0,0,11.39999999999418,-0.040080617624312254,0.02311860284993017,0.0,0,0,111
5.0,375195.5,6461.3,87.71077844311378,95.7,2.9246981090242605,3.895508982035931,2.8,1295.185628742515,90.32514970059886,14.10377245508982,0,0,7.1626666666666665,6.5,-0.182500000000001,0,0.0,7.0,0,11.0,-0.1704454790002785,0.03402080401089558,0.0,0,0,112
6.0,148364.6,2535.7,87.94550898203593,96.4,3.0745889447429726,3.806526946107785,2.81,1254.0179640718563,90.32754491017964,14.156586826347297,0,0,7.315999999999999,6.54,0.6849999999999996,0,0.0,8.0,0,10.60000000000582,0.05663554670908866,-0.05494732371140909,0.0,0,0,113
5.0,530375.4,7354.6,103.71856287425152,118.3,6.063704211585631,3.234491017964073,1.51,1311.6107784431138,95.11916167664668,14.168143712574855,3,12,6.436666666666668,4.57,-0.06250000000000089,2,1.0,18.0,11,11.400000000023283,-0.9084190450808762,-0.02798464267570333,0.23076923076923078,0,1,114
4.0,125272.2,2091.9,87.94251497005985,95.1,2.8242795687760567,3.925808383233533,2.81,1324.9041916167664,89.89161676646712,14.162035928143707,0,0,7.268666666666666,6.5,-0.03750000000000053,0,0.0,12.0,0,10.80000000000291,0.08771663904451543,0.01796415513895422,0.0,0,0,115
4.0,200451.8,3138.9,88.46047904191619,96.7,2.800945582241576,3.856227544910181,2.83,1309.6706586826347,89.68742514970056,14.184610778443103,0,0,7.33688888888889,6.5,-0.4924999999999997,0,0.0,19.0,0,11.39999999999418,0.41833717821660343,-0.04645673881721901,0.0,0,0,116
10.0,186581.9,2794.8,87.99041916167661,95.5,3.092942481964229,3.9337125748502997,2.82,1264.6407185628743,89.95628742514975,14.16568862275449,0,0,7.315,6.54,0.01499999999999968,0,0.0,20.0,0,11.5,0.09500886960427124,0.037481698633331284,0.0,0,0,117
4.0,264656.0,3826.9,87.865868263473,95.5,2.8203813391461092,3.9385029940119756,2.8,1353.005988023952,90.04071856287425,14.120598802395204,0,0,7.100666666666669,6.5,0.39999999999999947,0,0.0,35.0,0,12.0,-0.24637095766748018,0.011395900826996375,0.0,0,0,118
5.0,290240.5,4363.7,88.05508982035926,94.7,2.9268935521090755,3.877425149700599,2.8,1377.7664670658683,90.1185628742515,14.177904191616772,0,0,7.179555555555554,6.5,0.20749999999999957,0,0.0,2.0,0,11.199999999982538,0.16579913885719577,0.007286067642183092,0.0,0,0,119
10.0,406145.9,5850.6,105.1491017964072,118.2,6.117335315073461,3.254011976047904,1.51,1326.6706586826347,95.63353293413172,14.156826347305376,1,11,6.242333333333332,4.6,0.9924999999999997,4,0.6666666666666666,26.0,37,11.400000000023283,0.6673215460594832,0.021995286200894082,0.08333333333333333,0,1,120
5.0,380164.0,5197.9,88.14970059880231,95.0,2.920820033630117,3.8786826347305348,2.81,1322.11377245509,89.98323353293414,14.157305389221564,0,0,7.064888888888889,6.53,-0.2599999999999998,0,0.0,3.0,0,11.099999999976717,0.16263523023488347,-0.007423067633859581,0.0,0,0,121
8.0,562312.0,8133.2,104.10419161676651,117.1,5.933206058425457,3.2076646706586835,1.5,1319.934131736527,94.2173652694611,14.132155688622763,2,11,6.545111111111111,4.51,-0.8624999999999998,2,0.5,39.0,16,11.599999999976717,-0.4016498296869315,-0.0885662055582852,0.16666666666666666,0,1,122
9.0,599783.5,10156.3,104.6652694610778,119.4,6.4569653074157225,3.304850299401197,1.51,1326.125748502994,95.25389221556885,14.093053892215567,4,15,6.017000000000001,4.5,0.18249999999999922,3,0.75,1.0,31,10.79999999993015,0.1182597253337292,0.023737642933881364,0.25,0,1,123
7.0,247090.4,3892.6,88.0766467065868,98.4,3.1084018693953896,3.907065868263472,2.81,1350.688622754491,90.04071856287428,14.142694610778436,0,0,7.332666666666667,6.55,-0.03000000000000025,0,0.0,12.0,0,10.699999999982538,0.09486645623910306,0.029444171462358337,0.0,0,0,124
3.0,540893.1,9285.4,105.1898203592814,119.2,5.725304587368014,3.223592814371257,1.5,1249.5149700598802,95.07664670658684,14.135029940119765,2,14,6.432444444444444,4.58,-0.3675000000000006,3,0.6,20.0,31,11.300000000046566,0.49260200044967917,-0.04649063486379301,0.13333333333333333,0,1,125
5.0,578657.5,8042.9,104.7407185628742,118.5,5.412136692374143,3.3234131736526944,1.53,1273.562874251497,95.05628742514972,14.096347305389223,2,11,6.106333333333331,4.65,-0.6325000000000003,5,0.625,6.0,27,11.300000000046566,0.14739450167813573,0.08662596920206989,0.16666666666666666,0,1,126
8.0,142749.0,2390.0,87.82514970059877,95.2,2.9722758827601905,3.9029341317365254,2.8,1328.6407185628743,90.2508982035928,14.14479041916167,0,0,7.262444444444444,6.52,-0.0600000000000005,0,0.0,7.0,0,11.0,-0.09487811581290373,-0.03514653585735639,0.0,0,0,127
7.0,70279.8,1160.5,87.7700598802395,97.6,3.312526698597745,3.9327544910179655,2.82,1284.5688622754492,90.14610778443111,14.119101796407188,0,0,7.22288888888889,6.5,-0.4375,0,0.0,9.0,0,11.19999999999709,-0.1944741948647959,0.030070207290566753,0.0,0,0,128
10.0,360858.8,5643.0,88.41017964071857,96.5,3.217415612031938,3.9161676646706565,2.85,1294.7784431137725,90.54371257485028,14.091497005988025,0,0,7.120666666666666,6.51,0.07749999999999968,0,0.0,4.0,0,11.200000000011642,0.25385140706069365,-0.010035395134627034,0.0,0,0,129
5.0,478696.8,7930.1,104.67724550898205,118.4,5.92913651697721,3.1128143712574854,1.53,1260.4610778443114,94.78562874251493,14.170778443113777,0,9,6.539555555555555,4.59,-0.7599999999999998,2,0.6666666666666666,22.0,12,10.900000000023283,0.2576349387455963,-0.08928576782457176,0.0,0,1,130
5.0,303523.2,4180.5,87.76946107784433,95.8,3.0105579792403083,3.9108982035928115,2.8,1356.005988023952,90.13413173652692,14.096167664670656,0,0,7.191333333333333,6.51,-0.009999999999999787,0,0.0,12.0,0,10.799999999988358,-0.28492000699570497,-0.004915426448913962,0.0,0,0,131
9.0,119999.1,2128.2,87.9437125748503,96.1,2.94576569525598,3.8832934131736527,2.81,1325.1197604790418,90.06047904191615,14.16544910179641,0,0,7.2946666666666635,6.6,0.05000000000000071,0,0.0,15.0,0,11.0,-0.05225404545569745,-0.019571677229683893,0.0,0,0,132
5.0,350314.0,6066.6,88.04970059880243,98.9,3.2128108447707806,3.867245508982039,2.81,1234.7425149700598,90.15868263473054,14.11946107784431,0,0,7.207999999999999,6.52,-0.7024999999999988,0,0.0,50.0,0,10.900000000023283,0.15387306055485794,-0.01578647989139803,0.0,0,0,133
8.0,80212.3,1391.9,87.95928143712578,96.4,3.294229267751225,3.871437125748503,2.81,1254.005988023952,89.6556886227545,14.185508982035925,0,0,7.311666666666668,6.61,-0.06249999999999911,0,0.0,5.0,0,11.099999999998545,-0.1301483264347496,-0.05479375046846657,0.0,0,0,134
5.0,54248.8,798.7,88.07305389221561,94.9,2.996432359093109,3.9171856287425153,2.8,1305.5988023952095,89.72395209580837,14.156047904191619,0,0,7.332888888888889,6.5,-0.3750000000000009,0,0.0,2.0,0,10.700000000000728,0.16860326634635214,0.007310802595089427,0.0,0,0,135
3.0,278322.8,4255.1,87.78862275449106,95.5,2.821804497460578,3.85005988023952,2.82,1257.6047904191616,89.49461077844309,14.15766467065868,0,0,7.196333333333336,6.6,0.05999999999999961,0,0.0,36.0,0,10.800000000017462,-0.11054275315844109,-0.02957850640860249,0.0,0,0,136
4.0,215199.6,3630.6,88.11077844311374,95.9,3.1935180951594457,3.936706586826349,2.81,1267.7784431137725,90.08862275449104,14.172694610778436,0,0,7.350222222222223,6.52,0.2624999999999993,0,0.0,13.0,0,10.89999999999418,0.015785397216674824,0.030879048578782875,0.0,0,0,137
4.0,350373.2,6031.5,88.07485029940118,95.0,3.0169944064480907,3.8579640718562884,2.84,1338.5688622754492,90.16347305389216,14.147604790419159,0,0,7.259111111111113,6.5,0.27499999999999947,0,0.0,33.0,0,10.699999999953434,0.0030839572593350795,0.0025537797839656484,0.0,0,0,138
5.0,426375.5,5864.2,104.91856287425148,118.6,5.461713649992741,3.3343712574850306,1.51,1284.754491017964,94.84670658682637,14.136766467065868,4,14,6.323111111111113,4.66,0.010000000000000675,2,0.4,11.0,16,10.599999999976717,0.11244326368125712,0.09238238404970289,0.26666666666666666,0,1,139
9.0,161823.2,2472.3,87.974251497006,94.8,2.9700708699478557,3.855808383233532,2.8,1267.934131736527,90.2808383233533,14.105269461077839,0,0,7.275111111111109,6.52,-0.34250000000000025,0,0.0,3.0,0,10.699999999982538,-0.03951762677701254,0.014987799088885811,0.0,0,0,140
10.0,150879.5,2387.5,87.48502994011974,95.9,3.1181286622780466,3.8797005988023945,2.81,1274.1437125748503,89.95988023952093,14.20233532934132,0,0,7.158,6.5,-0.21999999999999975,0,0.0,1.0,0,10.5,-0.3832593505617723,-0.001161709959775603,0.0,0,0,141
8.0,224398.7,3476.5,87.9802395209581,95.8,3.032181598039426,3.8790419161676666,2.81,1320.0179640718563,89.85988023952096,14.167065868263476,0,0,7.135333333333335,6.53,0.40749999999999975,0,0.0,21.0,0,10.89999999999418,0.032117128746662615,0.01340909280187974,0.0,0,0,142
4.0,209869.9,3201.2,87.41137724550897,94.8,2.8461857622040556,3.966047904191617,2.81,1326.88622754491,90.32035928143708,14.0951497005988,0,0,7.349777777777778,6.57,-0.27000000000000046,0,0.0,13.0,0,11.39999999999418,-0.7135184429472332,0.05387822408035081,0.0,0,0,143
10.0,318792.7,4729.6,87.93413173652691,96.4,3.0557820456066187,3.9414371257485032,2.81,1235.8922155688622,89.63832335329344,14.118383233532937,0,0,7.330222222222221,6.53,-0.5199999999999996,0,0.0,15.0,0,11.0,-0.08992945957878362,0.012744497097599616,0.0,0,0,144
8.0,558707.9,9855.1,104.99461077844309,117.4,5.315959801640172,3.268023952095809,1.51,1306.37125748503,95.09580838323353,14.15191616766467,3,13,6.242222222222223,4.53,-1.2200000000000006,2,0.4,7.0,14,11.0,0.2151949230884327,-0.029152682118377182,0.21428571428571427,0,1,145
6.0,89375.1,1215.0,87.88263473053897,96.5,3.0857812671064466,3.7557485029940114,2.81,1302.1017964071857,89.7497005988024,14.14311377245509,0,0,7.191666666666667,6.51,-0.27999999999999936,0,0.0,14.0,0,11.19999999999709,-0.3069341150799261,-0.1266298002048769,0.0,0,0,146
5.0,499137.9,7566.9,104.2011976047904,116.1,6.165664623043459,3.3743113772455104,1.52,1293.3952095808384,95.14550898203592,14.148023952095812,1,9,6.448222222222222,4.54,0.585,5,0.8333333333333334,5.0,36,10.700000000011642,-0.3417787512596533,0.15674531326776364,0.1,0,1,147
10.0,413813.3,6825.9,104.32694610778442,118.3,5.558261376835634,3.31928143712575,1.57,1268.3293413173653,95.00419161676642,14.101556886227545,1,9,6.086666666666665,4.61,0.5724999999999998,1,0.5,42.0,4,11.200000000011642,-0.1476018755257229,0.006513704163301881,0.1,0,1,148
3.0,236422.9,3609.0,87.66766467065868,96.3,3.0867628276799497,3.897604790419161,2.82,1209.9161676646706,90.09221556886227,14.169880239520957,0,0,7.317111111111111,6.51,-0.6749999999999998,0,0.0,20.0,0,10.89999999999418,-0.3684966645291041,-0.019391037119087517,0.0,0,0,149
7.0,230180.2,4050.5,87.78443113772455,95.7,2.989620116253324,3.9105389221556877,2.81,1291.3652694610778,89.80538922155688,14.11664670658682,0,0,7.2268888888888885,6.51,-0.14500000000000046,0,0.0,3.0,0,11.0,-0.3285034937080127,0.002527795591013682,0.0,0,0,150
9.0,304446.2,4081.7,87.74610778443112,94.9,2.7281607843785465,3.8797005988023945,2.82,1289.437125748503,89.88922155688623,14.081137724550903,0,0,7.22577777777778,6.51,0.5099999999999998,0,0.0,30.0,0,11.199999999982538,-0.2284401988790563,-0.028463518026533574,0.0,0,0,151
8.0,97069.7,1450.2,88.11437125748502,96.2,2.914572349731515,3.9297604790419154,2.81,1337.6347305389222,90.33892215568862,14.144730538922156,0,0,7.161777777777776,6.52,-0.07749999999999968,0,0.0,40.0,0,11.5,0.24441298210258822,0.018995527720635064,0.0,0,0,152
10.0,551073.4,9241.5,104.8532934131737,119.8,6.075476920454924,3.341676646706588,1.51,1357.6167664670659,94.66407185628744,14.094670658682634,3,13,6.265333333333333,4.91,0.15750000000000153,5,1.0,7.0,29,10.800000000046566,0.03229202235309003,0.05167664670658745,0.21428571428571427,0,1,153
6.0,522139.0,7695.1,104.47844311377246,117.4,5.936380786187151,3.2788023952095817,1.51,1269.245508982036,95.27844311377244,14.11395209580838,2,16,6.123333333333333,4.51,-1.1799999999999997,3,0.6,10.0,22,10.900000000023283,-0.4369949947114975,0.06232117128746628,0.11764705882352941,0,1,154
7.0,84716.6,1136.4,87.68742514970062,97.3,3.2987799796748245,3.87910179640719,2.8,1336.1437125748503,90.0197604790419,14.14610778443113,0,0,7.385666666666666,6.7,0.16500000000000004,0,0.0,1.0,0,11.0,-0.2545776319405775,-0.04395800887792989,0.0,0,0,155
4.0,491423.4,6876.3,104.22574850299402,117.0,5.702546081873104,3.3895808383233543,1.53,1272.8982035928143,94.3892215568863,14.158682634730539,5,15,6.254666666666665,4.64,0.16249999999999964,2,1.0,17.0,21,11.0,-0.27188710201291144,0.12563090786438247,0.3125,0,1,156
10.0,197034.5,3110.9,87.87904191616764,95.4,3.1110535993827644,3.9705988023952092,2.81,1247.3413173652696,89.82694610778445,14.235209580838317,0,0,7.304666666666666,6.53,0.08249999999999957,0,0.0,4.0,0,10.89999999999418,0.0058847534416912595,0.04016764801412487,0.0,0,0,157
8.0,103156.1,1795.6,88.16886227544911,97.1,3.0964204788953484,3.9089221556886247,2.8,1312.3233532934132,90.10658682634731,14.177125748502986,0,0,7.456666666666666,6.5,-0.055000000000000604,0,0.0,18.0,0,11.400000000001455,0.10057298476760934,0.02707236431171145,0.0,0,0,158
5.0,92708.3,1630.9,87.61976047904193,95.2,2.8994856112341676,3.9440718562874255,2.81,1269.2994011976048,90.20359281437123,14.171976047904199,0,0,7.108333333333333,6.51,0.042500000000000426,0,0.0,9.0,0,10.69999999999709,-0.442548283127735,0.02774362262956709,0.0,0,0,159
7.0,545049.4,7342.5,104.99281437125741,117.8,5.645752949691374,3.0365868263473055,1.5,1320.5449101796407,95.0209580838323,14.089221556886232,5,10,5.9813333333333345,4.52,0.017499999999999183,1,0.5,2.0,5,11.200000000011642,0.3782107551238738,-0.12364961315199974,0.45454545454545453,0,1,160
3.0,440366.8,7673.1,104.70299401197602,115.7,5.868739167455525,3.243592814371258,1.51,1304.0299401197606,94.76347305389218,14.134790419161678,2,15,6.179333333333334,4.54,-0.3899999999999997,3,0.375,19.0,22,11.099999999976717,-0.34693644699476067,0.015762494482522538,0.125,0,1,161
7.0,275606.0,3835.7,88.14910179640721,97.6,3.1018624071982175,3.8927544910179623,2.8,1294.8443113772455,90.0760479041916,14.179341317365274,0,0,7.247777777777776,6.52,0.3324999999999996,0,0.0,7.0,0,11.200000000011642,0.05758580197048957,0.013449901310035095,0.0,0,0,162
5.0,240009.9,3618.6,87.90419161676652,96.0,2.9689427206877,3.9177245508982024,2.84,1372.2874251497005,90.13712574850302,14.205808383233538,0,0,7.292888888888887,6.5,0.12249999999999961,0,0.0,10.0,0,11.10000000000582,-0.06646206890802375,0.003718987615865643,0.0,0,0,163
8.0,59215.6,818.7,88.12215568862273,94.7,2.9977984130045563,3.8570059880239547,2.8,1325.688622754491,90.28143712574845,14.202514970059884,0,0,7.229999999999999,6.6,-0.28250000000000064,0,0.0,8.0,0,10.900000000001455,0.2160360780524826,-0.039892482073404345,0.0,0,0,164
3.0,400223.1,6311.0,104.54491017964074,118.8,5.732287109342297,3.281796407185629,1.53,1326.508982035928,94.04850299401203,14.146167664670658,3,12,6.275111111111111,4.61,-0.3174999999999999,2,0.5,8.0,13,11.400000000023283,0.3367043381942665,-0.0016806442747334671,0.23076923076923078,0,1,165
9.0,553789.6,7575.7,104.72754491017965,118.6,5.985058350116248,3.3404790419161663,1.52,1302.934131736527,94.68323353293411,14.16401197604791,1,14,6.157333333333335,4.61,0.5925000000000002,2,0.5,15.0,20,11.299999999988358,0.07983976414351446,0.05250963996901836,0.06666666666666667,0,1,166
4.0,546001.5,7765.5,104.23413173652698,116.8,5.755068718829043,3.2819161676646718,1.51,1316.185628742515,95.86706586826345,14.15982035928144,3,18,6.370000000000001,4.55,0.3125,1,0.25,5.0,4,10.799999999988358,-0.22942876416841784,-0.0003925945050098356,0.15789473684210525,0,1,167
9.0,409886.7,6681.7,105.0197604790419,115.6,5.742929015513241,3.125988023952094,1.5,1280.125748502994,95.26646706586828,14.140179640718554,2,17,6.101111111111113,4.51,0.21750000000000114,1,0.5,1.0,13,10.400000000023283,0.1804002565106373,-0.06262115546376146,0.1111111111111111,0,1,168
8.0,256023.8,4492.7,88.02275449101793,97.3,3.1399807505876582,3.855628742514968,2.8,1325.1676646706587,89.71856287425152,14.144910179640718,0,0,7.193999999999999,6.57,-0.09000000000000163,0,0.0,3.0,0,11.199999999982538,0.07602291939065253,-0.08324469281187374,0.0,0,0,169
10.0,324274.9,5206.8,88.08023952095803,98.5,2.8781737750930727,3.977245508982034,2.8,1316.934131736527,89.95628742514971,14.136107784431138,0,0,7.204333333333335,6.56,0.4825000000000008,0,0.0,15.0,0,11.599999999976717,0.19692936796775484,0.06508973707660992,0.0,0,0,170
10.0,420179.4,6824.6,104.75628742514968,118.1,5.501736252893917,3.2524550898203604,1.62,1268.1497005988024,95.20299401197609,14.163293413173655,3,11,6.354444444444441,4.62,-1.7025000000000006,6,0.75,17.0,49,10.900000000023283,0.1532276198645519,0.06394326784539528,0.25,0,1,171
7.0,67513.9,1096.0,88.20718562874252,93.2,2.6314494805997777,3.9082035928143726,2.81,1291.6107784431138,90.28383233532932,14.162395209580838,0,0,7.206,6.58,-0.23499999999999943,0,0.0,23.0,0,10.900000000001455,0.14849300009160515,-0.001031455864347386,0.0,0,0,172
7.0,398019.2,5443.9,87.98682634730538,97.3,2.8324613779564407,3.834610778443115,2.8,1266.2155688622754,90.0245508982036,14.1762874251497,0,0,7.224888888888889,6.52,0.47749999999999915,0,0.0,2.0,0,11.200000000011642,-0.13737393085872895,-0.06160618956801045,0.0,0,0,173
8.0,105359.7,1528.8,87.94071856287424,95.1,2.7451415064064575,3.8754491017964083,2.81,1253.2215568862275,90.04011976047903,14.119101796407179,0,0,7.167111111111112,6.51,0.04499999999999904,0,0.0,10.0,0,10.60000000000582,0.028201177616963946,-0.013535599177166624,0.0,0,0,174
3.0,228826.9,3592.6,87.84371257485027,96.6,2.946276901368864,3.9349700598802415,2.81,1242.6946107784431,90.22215568862276,14.129520958083832,0,0,7.390333333333333,6.67,-0.34750000000000014,0,0.0,12.0,0,11.199999999982538,-0.09314417062958569,0.078530560575651,0.0,0,0,175
6.0,344493.2,5732.6,87.77844311377245,96.1,3.2011315725280673,3.8597604790419138,2.8,1278.556886227545,90.04790419161674,14.147005988023947,0,0,7.3583333333333325,6.5,-0.15249999999999986,0,0.0,11.0,0,10.599999999976717,-0.17051377078946928,-0.03819501469939457,0.0,0,0,176
10.0,356804.7,5176.2,87.87425149700601,95.3,3.056022378802505,3.871736526946109,2.8,1209.5868263473053,89.6383233532934,14.145508982035926,0,0,7.183777777777778,6.51,-0.0699999999999994,0,0.0,30.0,0,10.600000000034925,0.02765900743717964,-0.02100338960465642,0.0,0,0,177
9.0,300632.7,4740.3,87.8796407185629,97.1,3.150206321836589,3.829880239520959,2.8,1316.245508982036,90.3604790419162,14.1325748502994,0,0,7.274333333333334,6.54,-0.3150000000000013,0,0.0,12.0,0,10.89999999999418,-0.3074246500045916,-0.06665661722452043,0.0,0,0,178
6.0,67886.5,1032.0,87.90359281437125,95.1,2.5686687803375086,3.9423353293413155,2.81,1303.1616766467066,89.97425149700598,14.163532934131744,0,0,7.23733333333333,6.52,0.11749999999999972,0,0.0,18.0,0,11.099999999998545,-0.05092735252722491,0.05919207482114741,0.0,0,0,179
6.0,416777.8,5710.1,104.36107784431137,121.6,5.807388836328541,3.32179640718563,1.51,1322.2934131736527,95.14371257485031,14.113053892215571,2,10,6.484,4.56,-2.3674999999999997,3,0.6,25.0,17,11.700000000011642,0.08792068158528821,0.05591323611469834,0.18181818181818182,0,1,180
3.0,458720.5,8301.4,104.01916167664666,117.4,5.315117495575755,3.3525748502994004,1.5,1290.2155688622754,95.05389221556885,14.182275449101805,5,22,6.136666666666666,4.55,-0.01750000000000007,1,0.3333333333333333,52.0,7,11.100000000034925,-0.35594263489711864,0.13424383500037385,0.21739130434782608,0,1,181
10.0,356778.9,5621.6,88.32694610778444,96.1,2.7623858451199594,3.9654491017964073,2.81,1348.688622754491,90.03173652694615,14.142275449101797,0,0,7.214888888888889,6.51,0.5800000000000001,0,0.0,44.0,0,10.700000000011642,0.3849433261433006,0.056116695676796,0.0,0,0,182
3.0,552706.6,8880.9,104.7071856287426,117.7,5.71637437607991,3.171616766467067,1.51,1355.8502994011976,95.24071856287428,14.130538922155695,1,11,6.326444444444446,4.54,-0.46749999999999936,2,0.5,8.0,13,11.5,0.2233191475186942,-0.10523997901276694,0.08333333333333333,0,1,183
8.0,390243.0,5217.6,87.76766467065868,95.9,3.1635017478363396,3.916407185628742,2.81,1226.3353293413174,90.11257485029941,14.15419161676647,0,0,7.218333333333333,6.6,0.4825000000000008,0,0.0,32.0,0,10.599999999976717,-0.16042990514101518,0.023055308020953902,0.0,0,0,184
3.0,475824.2,7918.3,103.67724550898205,118.3,6.105731818690686,3.302634730538922,1.54,1292.4311377245508,95.86706586826345,14.090598802395219,4,12,6.129000000000001,4.57,-0.4275000000000002,4,1.0,12.0,23,11.5,-0.5260924604199033,0.09444279729831129,0.3076923076923077,0,1,185
4.0,455498.0,6255.7,103.98203592814372,119.8,6.262705691393667,3.175868263473053,1.5,1213.3413173652696,95.23652694610782,14.100838323353289,4,15,6.158333333333332,4.52,-0.7024999999999997,5,0.625,13.0,43,10.800000000046566,-0.5537081608688226,-0.04809557519176133,0.25,0,1,186
